"x"
"1" "~ species * nest_age + obs_int + cam_fate + fdate"
"2" "~ species * nest_age + obs_int + cam_fate"
"3" "~ species * nest_age + obs_int + fdate"
"4" "~ species * nest_age + cam_fate + fdate"
"5" "~ species * nest_age + obs_int"
"6" "~ species * nest_age + cam_fate"
"7" "~ species * nest_age + fdate"
"8" "~ species * obs_int + nest_age + cam_fate + fdate"
"9" "~ species * obs_int + nest_age + cam_fate"
"10" "~ species * obs_int + nest_age + fdate"
"11" "~ species * obs_int + cam_fate + fdate"
"12" "~ species * obs_int + nest_age"
"13" "~ species * obs_int + cam_fate"
"14" "~ species * obs_int + fdate"
"15" "~ 1"
"16" "~ species + nest_age + obs_int + cam_fate + fdate"
"17" "~ species + nest_age + obs_int + cam_fate"
